対象のテスト,大項目,中項目,小項目,パターン,userロール,前提条件,手順,期待値,設計備考
個別カルテ作成テスト,ログイン・認証,権限確認,ロール別アクセス権限,正常系,SUPPORTER,BOにログイン可能,1. BO画面にアクセス 2. SUPPORTERロールでログイン,ログイン成功し「個別カルテ・スケジュール一覧」が表示される,支援者は作成・編集権限あり
個別カルテ作成テスト,ログイン・認証,権限確認,ロール別アクセス権限,正常系,SUPPORTER_MGR,BOにログイン可能,1. BO画面にアクセス 2. SUPPORTER_MGRロールでログイン,ログイン成功し「個別カルテ・スケジュール一覧」が表示される,支援者責任者は作成・編集・削除権限あり
個別カルテ作成テスト,ログイン・認証,権限確認,ロール別アクセス権限,正常系,SALES,BOにログイン可能,1. BO画面にアクセス 2. SALESロールでログイン,ログイン成功し「個別カルテ・スケジュール一覧」が表示される,営業担当者はBO/FO両方で作成・編集権限あり
個別カルテ作成テスト,ログイン・認証,権限確認,ロール別アクセス権限,正常系,BUSINESS_MGR,BOにログイン可能,1. BO画面にアクセス 2. BUSINESS_MGRロールでログイン,ログイン成功し「個別カルテ・スケジュール一覧」が表示される,事業責任者は作成・編集・削除権限あり
個別カルテ作成テスト,ログイン・認証,権限確認,ロール別アクセス権限,正常系,CUSTOMER,FOにログイン可能,1. FO画面にアクセス 2. CUSTOMERロールでログイン,ログイン成功し「案件」一覧が表示される,顧客は閲覧のみ権限
個別カルテ作成テスト,ログイン・認証,権限確認,ロール別アクセス権限,正常系,SALES_MGR,BOとFOにログイン可能,1. BO/FO画面にアクセス 2. SALES_MGRロールでログイン,ログイン成功し画面が表示される,営業責任者は閲覧・管理権限
個別カルテ作成テスト,プロジェクト管理,プロジェクト作成,基本情報登録,正常系,BUSINESS_MGR,ログイン済み,1. BOの「プロジェクト」メニューをクリック 2. 「新規作成」ボタンをクリック 3. 顧客情報・プロジェクト詳細を入力 4. 「保存」ボタンをクリック,プロジェクトが作成され詳細画面に遷移,プロジェクト基本情報の登録完了が前提
個別カルテ作成テスト,プロジェクト管理,メンバー管理,メンバー追加,正常系,BUSINESS_MGR,プロジェクト作成済み,1. プロジェクト詳細画面を開く 2. メンバー追加エリアで支援者・営業担当者を選択 3. 「追加」ボタンをクリック,メンバーが追加されメンバー一覧に表示される,後のカルテ編集権限に影響
個別カルテ作成テスト,スケジュール管理,スケジュール作成,基本スケジュール登録,正常系,SUPPORTER_MGR,プロジェクトとメンバー設定済み,1. プロジェクト詳細画面の「スケジュール」タブをクリック 2. 「新規スケジュール追加」ボタンをクリック 3. 支援日時・参加者・支援内容予定を入力 4. 「保存」ボタンをクリック,スケジュールが保存され自動的にカルテが生成される,カルテ自動生成のトリガー
個別カルテ作成テスト,スケジュール管理,スケジュール作成,必須項目未入力,異常系,SUPPORTER_MGR,プロジェクトとメンバー設定済み,1. プロジェクト詳細画面の「スケジュール」タブをクリック 2. 「新規スケジュール追加」ボタンをクリック 3. 必須項目を空白のまま「保存」ボタンをクリック,「必須入力です。」エラーメッセージが表示される,バリデーションエラーの確認
個別カルテ作成テスト,カルテ管理,カルテ自動生成,スケジュール保存時の自動生成,正常系,システム,スケジュール保存実行,1. 支援スケジュールを保存,空のカルテデータが自動生成され下書きフラグがtrueで設定される,システム自動処理の確認
個別カルテ作成テスト,カルテ管理,カルテ一覧表示,BO画面からのアクセス,正常系,SUPPORTER,カルテが存在する,1. BOヘッダーの「カルテ」ボタンをクリック,「個別カルテ・スケジュール一覧」画面が表示される,URL: /karte/list
個別カルテ作成テスト,カルテ管理,カルテ一覧表示,プロジェクト別表示,正常系,SUPPORTER,複数プロジェクトのカルテが存在,1. カルテ一覧画面を確認,プロジェクト別にカルテが表示される,テーブルヘッダーにサービス名・案件名・お客様名・支援期間・最終更新日時が表示
個別カルテ作成テスト,カルテ管理,カルテ詳細表示,カルテ詳細画面遷移,正常系,SUPPORTER,カルテ一覧表示済み,1. カルテ一覧から編集したいカルテをクリック,カルテ詳細画面が表示される,URL: /karte/{karteId}
